node_id,ip,freq_msg_per_sec,interval_ms,payload_size_bytes,payload_entropy,nb_connexions,attack_type
node_1,192.168.1.10,1.195,933,64,0.4624,1,Normal
node_2,192.168.1.11,1.115,1144,74,0.5942,1,Normal
node_3,192.168.1.12,0.166,4237,113,0.634,3,Normal
node_4,192.168.1.13,0.056,8587,73,0.3876,1,Normal
node_5,192.168.1.14,0.111,10631,2229,0.7302,3,Normal
node_1,192.168.1.10,1.131,1186,68,0.6088,1,Normal
node_2,192.168.1.11,0.975,995,55,0.4771,1,Normal
node_3,192.168.1.12,0.146,10972,65,0.3166,2,Normal
node_4,192.168.1.13,0.55,2426,81,0.3698,2,Normal
node_5,192.168.1.14,0.106,10955,1906,0.7443,4,Normal
node_1,192.168.1.10,0.872,924,64,0.5734,1,Normal
node_2,192.168.1.11,0.848,1193,76,0.4201,1,Normal
node_3,192.168.1.12,0.665,7120,54,0.3817,3,Normal
node_4,192.168.1.13,0.669,4822,106,0.6395,3,Normal
node_5,192.168.1.14,0.081,10475,2004,0.7852,3,Normal
node_1,192.168.1.10,0.965,1079,70,0.4609,1,Normal
node_2,192.168.1.11,0.804,1078,66,0.5287,1,Normal
node_3,192.168.1.12,0.321,10355,89,0.3164,3,Normal
node_4,192.168.1.13,0.433,2286,56,0.6905,1,Normal
node_5,192.168.1.14,0.079,11623,1965,0.6026,3,Normal
node_1,192.168.1.10,1.104,961,56,0.5805,2,Normal
node_2,192.168.1.11,0.93,902,58,0.4325,1,Normal
node_3,192.168.1.12,0.119,4430,102,0.297,2,Normal
node_4,192.168.1.13,0.204,7296,355,0.6558,3,Normal
node_5,192.168.1.14,0.104,8595,1804,0.8068,3,Normal
node_1,192.168.1.10,1.128,887,72,0.5706,1,Normal
node_2,192.168.1.11,0.805,1178,59,0.4514,1,Normal
node_3,192.168.1.12,0.238,9105,98,0.4429,1,Normal
node_4,192.168.1.13,0.252,9204,56,0.3036,1,Normal
